name,chembl_id,pubchem_id
Cysteine Hydrochloride,CHEMBL1200630,25150
Hydroxylamine Hydrochloride,CHEMBL542448,443297
Indole-3-acetic acid,CHEMBL82411,802
L-Thyroxine sodium,,23666112
Myleran,CHEMBL820,2478
Procaine,CHEMBL569,4914
Buformin,CHEMBL39736,2468
Phenformin,CHEMBL170988,8249
Tetrahydrocurcumin,CHEMBL318743,124072
Alpha-lipoic acid,CHEMBL33864,864
Trichostatin A,CHEMBL99,444732
"3,3'-thiodipropionic acid",CHEMBL1569439,8096
Galactose,CHEMBL195923,6036
Aurintricarboxylic acid,CHEMBL275938,2259
"3,3-diethyl-2-pyrrolidinone",CHEMBL293075,9793807
Ethosuximide,CHEMBL696,3291
Trimethadione,CHEMBL695,5576
Ampicillin,CHEMBL174,6249
Erythorbic acid,CHEMBL486293,54675810
Tamarixetin,CHEMBL226034,5281699
Epigallocatechin-3-gallate,CHEMBL297453,65064
Gamma-tocopherol,CHEMBL2151591,92729
Pregnenolone,CHEMBL253363,8955
Creatine,CHEMBL283800,586
Nicotinamide riboside,CHEMBL438497,439924
Enalapril,CHEMBL578,5388962
Losartan,CHEMBL191,3961
2-deoxy-D-glucose,CHEMBL2074932,108223
D-glucose,CHEMBL1222250,5793
Lithium Chloride,CHEMBL69710,433294
Mianserin,CHEMBL6437,4184
Hydrogen Sulphide,CHEMBL1200739,402
Myxothiazol,CHEMBL454568,10972974
FCCP,CHEMBL457504,3330
Valproic acid,CHEMBL109,3121
Reserpine,CHEMBL772,5770
Trolox,CHEMBL153,40634
Taxifolin,CHEMBL66,439533
Biotin,CHEMBL857,171548
Pyridoxine,CHEMBL1364,1054
SkQ1,CHEMBL5219130,16679091
Gliotoxin,CHEMBL331627,6223
Nicotinamide adenine dinucleotide,CHEMBL1234613,5892
Lamotrigine,CHEMBL741,3878
Carbonylcyanide-3-chlorophenylhydrazone,CHEMBL224214,2603
Glutathione,CHEMBL1543,124886
Rapamycin,CHEMBL413,5284616
Juglone,CHEMBL43612,3806
Oxaloacetate,CHEMBL1794791,970
Spermidine,CHEMBL19612,1102
Acetic Acid,CHEMBL539,176
Glycerol,CHEMBL692,753
Metformin,CHEMBL1431,4091
Indolepropionamide,CHEMBL1338144,351791
Trehalose,CHEMBL1236395,7427
"alpha,beta-Trehalose",,10871590
Sucrose,CHEMBL253582,5988
Maltose,CHEMBL1908365,6255
L-Carnitine,CHEMBL1149,10917
Lithocholic acid,CHEMBL1478,9903
Cyclosporin A,CHEMBL160,5284373
Curcumin,CHEMBL140,969516
Procyanidins,,107876
Dapsone,CHEMBL1043,2955
Sodium pyruvate,CHEMBL181886,23662274
Morphine,CHEMBL70,5288826
Genistein,CHEMBL44,5280961
Dichloroacetate,,25975
25-Azacoprostane,,162243
Glaucarubinone,CHEMBL458347,441796
Diallyl trisulfide,CHEMBL123040,16315
Trielaidin,,5364673
Triolein,CHEMBL4297656,5497163
Celecoxib,CHEMBL118,2662
Palmitic acid,CHEMBL82293,985
Eicosapentaenoic acid,CHEMBL460026,446284
Thioflavin T,CHEMBL224392,16953
Pyrrolidine dithiocarbamate,CHEMBL399491,65351
Caffeic acid,CHEMBL145,689043
Rosmarinic acid,CHEMBL324842,5281792
Q3M,,155818889
Phloridzin,CHEMBL245067,6072
Ferulsinaic acid,,102469382
Naphthazarin,CHEMBL274056,10141
Plumbagin,CHEMBL295316,10205
Isorhamnetin,CHEMBL379064,5281654
Gallic Acid,CHEMBL288114,370
Ellagic acid,CHEMBL6246,5281855
Spermine,CHEMBL23194,1103
Lonidamine,CHEMBL1257030,39562
Astaxanthin,CHEMBL1255871,5281224
Dafadine-A,CHEMBL1585869,24790866
Baicalein,CHEMBL8260,5281605
Ciclopirox olamine,CHEMBL242580,38911
Fluoranthene,CHEMBL355014,9154
Myricetin,CHEMBL164,5281672
Kaempferol,CHEMBL150,5280863
Naringenin,CHEMBL9352,439246
Icariin,CHEMBL553204,5318997
Minocycline,CHEMBL1434,54675783
AG-490,CHEMBL56543,5328779
Everolimus,CHEMBL1908360,6442177
HA-1004,CHEMBL143054,3546
HA-1077,CHEMBL38380,3547
Indirubin,CHEMBL35349,10177
PD-98059,CHEMBL35482,4713
Quercetin dihydrate,CHEMBL1520590,5284452
KN-93,CHEMBL155333,5312122
SB203580,CHEMBL10,176155
SP600125,CHEMBL7064,8515
Tyrphostin 1,CHEMBL77456,2063
Tyrphostin 9,CHEMBL78150,5614
Tyrphostin AG 1295,CHEMBL7724,2048
Tyrphostin AG 1478,CHEMBL7917,2051
Staurosporine,CHEMBL388978,44259
L-theanine,CHEMBL3039113,439378
Ferric ammonium citrate,,14457
Deferoxamine,CHEMBL556,2973
Proline,CHEMBL54922,145742
Hesperidin,CHEMBL449317,10621
C60,,123591
"1,2,4-triazolo[1,5-a]pyridine",,67508
Simvastatin,CHEMBL1064,54454
"3,4-dihydroxybenzaldehyde",CHEMBL222021,8768
Tyrosol,CHEMBL53566,10393
D-chiro-inositol,CHEMBL468154,892
Pinitol,CHEMBL493737,164619
Sevelamer,CHEMBL1201798,3085017
Quinic acid,CHEMBL465398,6508
Sodium butyrate,CHEMBL62381,5222465
Dimethyl formamide,CHEMBL268291,6228
Metoprolol,CHEMBL13,4171
Nebivolol,CHEMBL434394,71301
MAHMA-NONOate,,135518414
DETA NONOate,CHEMBL136200,135402056
Nolinospiroside F,,21630160
Malate,CHEMBL1455497,525
Fumarate,CHEMBL503160,5460307
Ascr#3,CHEMBL1221889,16066476
Ascr#2,CHEMBL1221888,16066475
Huperzine A,CHEMBL395280,854026
Wortmannin,CHEMBL428496,312145
Pictilisib,CHEMBL521851,17755052
Clofibrate,CHEMBL565,2796
Bezafibrate,CHEMBL264374,39042
Fenofibrate,CHEMBL672,3339
Chloramphenicol,CHEMBL130,5959
Doxycycline,CHEMBL1433,54671203
Ethidium bromide,CHEMBL284328,14710
Myriocin,CHEMBL55076,6438394
Protocatechuic acid,CHEMBL37537,72
Lutein,CHEMBL173929,5281243
Sulfamethoxazole,CHEMBL443,5329
1-methyl nicotinamide,CHEMBL71733,457
Nicotinamide,CHEMBL1140,936
GYY4137,CHEMBL2158901,46937261
N-(3-(aminomethyl)benzyl)acetamidine,CHEMBL107251,1433
"(R,R)-cis-Diethyl tetrahydro-2,8-chrysenediol",CHEMBL282489,446849
"3,4-dichloroisocoumarin",CHEMBL24983,1609
AMN082,CHEMBL1613220,11698390
4-phenyl-3-furoxancarbonitrile,CHEMBL336467,1756
"7-cyclopentyl-5-(4-phenoxy)phenyl-7H-pyrrolo[2,3-d]pyrimidin-4-ylamine",CHEMBL47940,6603792
Amperozide hydrochloride,CHEMBL1257106,73334
Amoxapine,CHEMBL1113,2170
BRL 15572,CHEMBL534232,3654103
Beta-Estradiol,CHEMBL135,5757
BRL 50481,CHEMBL484928,2921148
Chlorprothixene hydrochloride,CHEMBL1256658,5282478
Cis-(Z)-Flupenthixol dihydrochloride,CHEMBL1496351,5282483
Cinnarizine,CHEMBL43064,1547484
Cortexolone maleate,CHEMBL1554717,11957682
BTCP hydrochloride,CHEMBL1255586,11957484
Danazol,CHEMBL1479,28417
Cyproterone acetate,CHEMBL139835,9880
DAPH,CHEMBL268868,1697
Dihydroergotamine methanesulfonate,CHEMBL1200517,71171
Demeclocycline hydrochloride,CHEMBL1200474,54686764
Dihydroergocristine methanesulfonate,CHEMBL1255837,444034
Doxazosin mesylate,CHEMBL1200561,62978
Doxycycline hydrochloride,CHEMBL1256723,54685920
Eliprodil,CHEMBL28564,60703
Guanfacine hydrochloride,CHEMBL1200494,71401
Guanabenz acetate,CHEMBL1200560,5702062
Hexahydro-sila-diphenidol,CHEMBL3545990,3602
Kenpaullone,CHEMBL296586,3820
Ketanserin tartrate,CHEMBL1256709,135348
LFM-A13,CHEMBL228043,54676905
Loratadine,CHEMBL998,3957
Loxapine succinate,CHEMBL1201155,71399
"LY-165,163",CHEMBL1256693,121930
"LY-367,265",CHEMBL1079460,4605800
Metergoline,CHEMBL19215,28693
Methylergonovine maleate,CHEMBL1200843,5281072
Minocycline hydrochloride,CHEMBL1200881,54685925
N-(2-[4-(4-chlorophenyl)piperazin-1-yl]ethyl)-3-methoxybenzamide,CHEMBL93403,3626837
Naftopidil dihydrochloride,CHEMBL1593765,11957660
Nortriptyline hydrochloride,CHEMBL1201156,441358
Octoclothepin maleate,CHEMBL1256660,11957654
Oxatomide,CHEMBL13828,4615
Nicardipine hydrochloride,CHEMBL1200326,41114
Promethazine hydrochloride,CHEMBL1200750,6014
Pergolide methanesulfonate,CHEMBL1275,47812
Nitrendipine,CHEMBL475534,4507
Quinidine sulfate,CHEMBL3707183,441326
Propionylpromazine hydrochloride,CHEMBL1256661,24351
SU 4312,CHEMBL328710,6450842
Thioridazine hydrochloride,CHEMBL1200916,66062
Psora-4,CHEMBL1256851,6603977
Trequinsin hydrochloride,CHEMBL527956,3060974
Vinpocetine,CHEMBL71752,443955
Vincristine sulfate,CHEMBL501867,249332
MPTP,CHEMBL24172,1388
Piericidin A,CHEMBL272733,6437838
Rotenone,CHEMBL429023,6758
Chicoric acid,CHEMBL282731,5281764
Acarbose,CHEMBL404271,41774
NT219,CHEMBL3679680,135914977
Vitamin D3,CHEMBL1042,5280795
Glyceollin I,CHEMBL1774987,162807
Celastrol,CHEMBL301982,122724
Sesamin,CHEMBL252915,72307
SRT1720,CHEMBL4639328,25232708
Alpha-ketoglutarate,CHEMBL1686,51
Beta-caryophyllene,CHEMBL445740,5281515
Fluvastatin,CHEMBL1078,446155
Caffeic acid phenethylester,CHEMBL319244,5281787
D-beta-hydroxybutyrate,CHEMBL1162484,6971058
C75,CHEMBL477382,4248455
D-Erythro-MAPP,CHEMBL429926,124735
PDMP,CHEMBL4642999,3129
D609,CHEMBL404954,4234241
Ibuprofen,CHEMBL521,3672
Dibromoacetic acid,CHEMBL449362,12433
N-nitrosodimethylamine,CHEMBL117311,6124
Ivabradine,CHEMBL471737,132999
Specioside,CHEMBL2332355,11948661
Agmatine,CHEMBL58343,199
Alanine,CHEMBL279597,5950
Arginine,CHEMBL1485,6322
Asparagine,CHEMBL58832,6267
Caprylate,,119389
Betaine,CHEMBL1182,247
Cysteine,CHEMBL863,5862
D-alanine,CHEMBL66693,71080
D-aspartate,CHEMBL29757,83887
D-glutamate,CHEMBL76232,23327
DL-lactate,,91435
Gluconate,CHEMBL464345,10690
Glutamate,CHEMBL575060,33032
Glutamine,CHEMBL930,5961
Glycine,CHEMBL773,750
Histidine,CHEMBL17962,6274
Homocysteine,CHEMBL469662,91552
Isoleucine,CHEMBL1233584,6306
Leucine,CHEMBL291962,6106
L-histidine methyl ester,CHEMBL54664,92893
Lysine,CHEMBL8085,5962
N-acetyl-l-histidine,CHEMBL3251664,75619
Ornithine,CHEMBL446143,6262
Phosphoenolpyruvate,CHEMBL1235228,1005
Picolinic acid,CHEMBL72628,1018
Putrescine,CHEMBL46257,1045
Ribose,,10975657
Serine,CHEMBL11298,5951
Succinate,,160419
Threonine,CHEMBL291747,6288
Tryptophan,CHEMBL54976,6305
Tyrosine,CHEMBL925,6057
Valine,CHEMBL43068,6287
Xylose,CHEMBL502135,135191
Rifampicin,CHEMBL374478,135398735
Rifamycin SV,CHEMBL437765,6324616
10-hydroxy-2-decenoic Acid,,5312738
Dehydroabietic acid,CHEMBL12850,94391
Echinacoside,CHEMBL510539,5281771
Otophylloside B,CHEMBL4224992,10079485
Trametinib,CHEMBL2103875,11707110
Beta-Guanidinopropionic acid,CHEMBL20489,67701
Arctigenin,CHEMBL435734,64981
Arctiin,CHEMBL388452,100528
Lappaol C,,323896
Matairesinol,CHEMBL425148,119205
Lappaol F,,73425459
Verminoside,CHEMBL462888,12000883
(R)-2-hydroxyglutarate,CHEMBL1614745,439391
(S)-2-hydroxyglutarate,CHEMBL1615211,439939
Fucoxanthin,CHEMBL1575074,5281239
NS-398,CHEMBL7162,4553
APHS,CHEMBL345018,2211
SC-560,CHEMBL26915,4306515
Auten-67,,2324086
Vitexin,CHEMBL487417,5280441
Prunetin,CHEMBL491174,5281804
Folic acid,CHEMBL1622,135398658
Oleanolic acid,CHEMBL168,10494
L-Leucine,CHEMBL291962,6106
L-Valine,CHEMBL43068,6287
L-isoleucine,CHEMBL1233584,6306
Geldanamycin,CHEMBL278315,5288382
Allantoin,CHEMBL593429,204
Dafachronic Acid,,86289630
Pyruvate,,107735
"2,4-pyridinedicarboxylic acid",CHEMBL316034,10365
Sodium Chloride,CHEMBL1200574,5234
Potassium Chloride,CHEMBL1200731,4873
Captopril,CHEMBL1560,44093
Withanolide A,CHEMBL445041,11294368
Tyrosine-Alanine Dipeptide,CHEMBL316103,5496455
Chlorophyll,,5748352
Zinc Sulfate,CHEMBL1200929,24424
TPEN,CHEMBL1472575,5519
Pyrroloquinoline quinone,CHEMBL1235421,1024
Oxyresveratrol,CHEMBL43065,5281717
Chlorogenic Acid,CHEMBL284616,1794427
Casein,,73995022
Urolithin A,CHEMBL1836264,5488186
Urolithin B,CHEMBL1526978,5380406
Urolithin C,CHEMBL4754666,60198001
Urolithin D,CHEMBL6338,5482042
Hydralazine,CHEMBL276832,3637
Naproxen,CHEMBL154,156391
Fructose,CHEMBL2325229,2723872
ursolic acid,CHEMBL169,64945
(2R)-1-(1-benzofuran-2-yl)-N-propylpentane-2-amine,,9816303
Dimethyl Sulfide,CHEMBL15580,1068
M084,CHEMBL1376358,284016
"2,5-Dimethyl-Celecoxib",CHEMBL2163630,11545682
Silymarin,CHEMBL431701,5213
Silydianin,CHEMBL2397733,11982272
"2,3-dehydrosilybin",CHEMBL38464,5467200
"2,3-Dehydrosilybin A",CHEMBL315670,10696082
"2,3-Dehydrosilybin B",,12051803
Nicotinamide mononucleotide,CHEMBL610238,14180
Menadione,CHEMBL590,4055
Diethyl Maleate,CHEMBL2037000,5271566
Piceatannol,CHEMBL69863,667639
Oleic Acid,CHEMBL8659,445639
Palmitoleic acid,CHEMBL453509,445638
cis-vaccenic acid,CHEMBL1236642,5282761
Rutin,CHEMBL226335,5280805
Tomatidine,CHEMBL2165711,65576
Calycosin,CHEMBL241608,5280448
Triptolide,CHEMBL463763,107985
Colanic acid,,9548797
Indole,CHEMBL15844,798
Tiliroside,CHEMBL266564,5320686
Selenocysteine,CHEMBL109962,6326983
Diosgenin,CHEMBL412437,99474
d-Allulose,,441036
Shatavarin IV,,441896
Emodin,CHEMBL289277,3220
Mycophenolic Acid,CHEMBL866,446541
Terreic acid,CHEMBL1455300,91437
N6-isopentenyladenine,CHEMBL476189,92180
N6-benzyladenine,CHEMBL228862,62389
ortho-topolin,,11536042
para-topolin,,9964771
trans-zeatin,CHEMBL525239,449093
cis-zeatin,,688597
dihydrozeatin,,32021
Ikarugamycin,CHEMBL4283254,54680304
J147,CHEMBL2387144,25229652
Torin 1,CHEMBL1256459,49836027
Arbutin,CHEMBL232202,440936
Erythromycin,CHEMBL532,12560
Ivermectin,CHEMBL263291,6321424
Carglumic acid,CHEMBL1201780,121396
Capecitabine,CHEMBL1773,60953
Pravastatin,CHEMBL1144,54687
Naringin,CHEMBL451532,442428
Luteolin,CHEMBL151,5280445
Tert-butyl hydroperoxide,CHEMBL348399,6410
"Methyl 3,4-dihydroxybenzoate",CHEMBL486027,287064
6-shogaol,CHEMBL25948,5281794
Enoxacin,CHEMBL826,3229
"2,5-Di-tert-butylhydroquinone",CHEMBL480626,2374
Thapsigargin,CHEMBL96926,446378
1-methylxanthine,CHEMBL1250,80220
3-methylxanthine,CHEMBL619,70639
7-methylxanthine,CHEMBL321248,68374
"1,7-dimethylxanthine",CHEMBL1158,4687
"3,7-dimethylxanthine",CHEMBL1114,5429
Sesamolin,CHEMBL2059646,101746
Sesamol,CHEMBL1517998,68289
5-octanoyl salicylic acid,,9838158
N-Acetyl Cysteine,CHEMBL600,12035
Paxilline,CHEMBL410063,105008
Isoprenol,CHEMBL3561140,12988
Tanespimycin,CHEMBL109480,6505803
CGP37157,CHEMBL1495071,2688
Carnosic acid,CHEMBL484853,65126
BIA 10-2639,,66554294
KC01,CHEMBL4525638,86289046
KT172,CHEMBL2136920,53364485
BIA 10-2474,CHEMBL4460898,46831476
ABC44,,118525530
URB597,CHEMBL184238,1383884
Palmostatin M,CHEMBL3133031,56641205
KML29,CHEMBL3901007,71656212
KC02,,86289034
KT195,CHEMBL3263571,53364533
Palmostatin B,CHEMBL1673415,45100481
DH376,CHEMBL3895863,129188688
ABC99,CHEMBL4174188,134817170
KT203,CHEMBL3263582,53364510
KLH45b,,169493875
JW480,,57330099
PF-04457845,CHEMBL1651534,24771824
AA26-9,,46829239
ABL127,CHEMBL1475741,24856225
Darapladib,CHEMBL204021,9939609
KT109,CHEMBL2144065,53364540
TM5441,CHEMBL4204253,44250349
Monorden,CHEMBL414883,6323491
Felbinac,CHEMBL413965,3332
Anisomycin,CHEMBL423192,253602
Azacytidine,CHEMBL1489,9444
Metamizole,CHEMBL461522,3111
Alsterpaullone,CHEMBL50894,5005498
N-Acetylcysteine,CHEMBL600,12035
Kynurenic acid,CHEMBL299155,3845
Sodium azide,CHEMBL89295,33557
Cyclic adenosine monophosphate,CHEMBL316966,6076
Thymine,CHEMBL993,1135
Orotate,CHEMBL1235017,1492348
Thymidine,CHEMBL52609,5789
Cytidine,CHEMBL95606,6175
Uracil,CHEMBL566,1174
Cucurbitacin B,CHEMBL508185,5281316
Carnosol,CHEMBL218693,442009
Theophylline,CHEMBL190,2153
Theobromine,CHEMBL1114,5429
Berberine,CHEMBL295124,2353
Capsaicin,CHEMBL294199,1548943
alpha-ketoglutaric acid,CHEMBL1686,51
Phosphatidylserine,CHEMBL4297669,9547096
Nobiletin,CHEMBL76447,72344
Lovastin,CHEMBL503,53232
Imatinib mesylate,CHEMBL1642,123596
Uric acid,CHEMBL792,1175
Verapamil,CHEMBL6966,2520
Guanine,CHEMBL219568,135398634
Tectochrysin,CHEMBL164841,5281954
Catechinic acid,CHEMBL311498,9064
Obeticholic acid,CHEMBL566315,447715
FW1256,CHEMBL3604873,13975035
Mifepristone,CHEMBL1276308,55245
Prenol,CHEMBL3184952,11173
Secoisolariciresinol Diglucoside,CHEMBL2425486,9917980
Astragaloside IV,CHEMBL3121562,13943297
CASIN,CHEMBL4303199,2882155
Arecoline,CHEMBL7303,2230
myo-inositol,CHEMBL468154,892
IP6,CHEMBL1233511,890
Sappanone A,CHEMBL249002,9817274
Canagliflozin,CHEMBL2048484,24812758
3-methoxycatechol,CHEMBL1518159,13622
Antimycin A,CHEMBL211501,14957
Cannabidiol,CHEMBL190461,644019
Deguelin,CHEMBL393417,107935
Epigallocatechin-3-Monogallate,CHEMBL297453,65064
Licochalcone A,CHEMBL139702,5318998
Palmatine,CHEMBL206106,19009
Phenelzine sulfate,CHEMBL1200895,61100
Podofilox,CHEMBL61,10607
Supercinnamaldehyde,CHEMBL1512503,12480412
Astemizole,CHEMBL296419,2247
Clofilium Tosylate,CHEMBL598270,175533
Ethopropazine Hydrochloride,CHEMBL1200970,122824
Gedunin,CHEMBL465226,12004512
Nicolsamide,CHEMBL1448,4477
Nisoldipine,CHEMBL441428,4499
Pterostilbene,CHEMBL83527,5281727
Carvedilol,CHEMBL723,2585
Cetylpyridinium chloride,CHEMBL34833,31239
Flunarizine hydrochloride,CHEMBL552659,5282407
Fluspirilene,CHEMBL46516,3396
PNU-74654,CHEMBL254381,9836739
SKF 95282 dimaleate,CHEMBL1529009,11957725
Wortmanin,CHEMBL428496,312145
Ziprasidone hydrochloride monohydrate,CHEMBL1375743,60853
Alln,,6915732
Chlorhexidine,CHEMBL790,9552079
"3,4'-Dihydroxyflavone",CHEMBL272682,688715
Auraptene,CHEMBL307341,1550607
Amlexanox,CHEMBL1096,2161
Cefazolin sodium,CHEMBL1200523,23675322
Dofetilide,CHEMBL473,71329
Cryptotanshinone,CHEMBL187460,160254
Fluvoxamine,CHEMBL814,5324346
Limonin,CHEMBL517449,179651
Levosulpiride,CHEMBL267044,688272
Memantine Hydrochloride,CHEMBL1699,181458
Milnacipran Hydrochloride,CHEMBL1237129,163701
NSC 666076,CHEMBL527,54676228
O6-benzylguanine,CHEMBL407874,4578
Ononetin,CHEMBL241858,259632
Propantheline Bromide,CHEMBL1240,9279
R(+)-SCH-23390 hydrochloride,CHEMBL1256645,11957535
Ritodrine hydrochloride,CHEMBL1201160,31728
SR 27897 hydrate,CHEMBL249973,122077
Sulfacetamide,CHEMBL455,5320
Sulindac Sulfide,CHEMBL18797,5352624
ZD 7114 hydrochloride,,9890216
Zomepirac sodium,CHEMBL266459,16220118
Amikacin hydrate,CHEMBL1879513,16218899
Cinoxacin,CHEMBL1208,2762
Eserine,CHEMBL94,5983
Eserine hemisulfate salt,CHEMBL2105891,6419928
Itraconazole,CHEMBL64391,55283
JS-K,CHEMBL455983,9572720
Kanamycin A sulfate,CHEMBL1446,441374
Lomefloxacin Hydrochloride,CHEMBL1728,68624
Nafadotride,CHEMBL286252,3408722
Oxcarbazepine,CHEMBL1068,34312
Perphenazine,CHEMBL567,4748
Rizatriptan Benzoate,CHEMBL1201032,77997
Salsalate,CHEMBL154111,5161
Tetraethylammonium chloride,CHEMBL434435,5946
Tetramethylpyrazine,CHEMBL303697,14296
AEG 3482,CHEMBL19231,698112
Ethotoin,CHEMBL1095,3292
Furosemide,CHEMBL35,3440
IMS2186,,24987039
Promazine Hydrochloride,CHEMBL1200469,5887
Tetracaine HCl,CHEMBL1255654,8695
Thiostrepton,CHEMBL1236460,16154490
